q,mean_daily_pnl,stderr,t_stat,p_value,annualized_sharpe,avg_daily_sharpe,win_rate_per_trade,mean_daily_volume,days_with_profit,days_with_loss
0.05,-228584.359375,5143.002180860781,-44.445701599121094,1.0,-65.22846251764592,-0.4855259954929352,0.23035408185129633,1914.6666666666667,0,117
0.06,-156787.609375,4198.2867152223125,-37.34561538696289,1.0,-54.80838220430686,-0.3714544177055359,0.2640391946849632,1611.940170940171,0,117
0.07,-107471.4453125,3493.847801183253,-30.760196685791016,1.0,-45.143626762716835,-0.2819381058216095,0.29285522779845746,1370.7948717948718,0,117
0.08,-71898.34375,3031.06677224006,-23.720474243164062,1.0,-34.812140042689286,-0.20993643999099731,0.3190904529555916,1175.3760683760684,4,113
0.09,-47801.82421875,2713.3781247014313,-17.617088317871094,1.0,-25.85481833732499,-0.15467214584350586,0.34114950634696756,1018.0512820512821,7,110
0.1,-30304.55078125,2560.61509907947,-11.834871292114258,1.0,-17.368842943519226,-0.1111053079366684,0.3597337866259472,889.974358974359,12,105
0.11,-17148.91015625,2586.336070482953,-6.630580425262451,1.0,-9.731032159190782,-0.07454973459243774,0.3756444773874276,784.1111111111111,22,95
0.12,-8657.169921875,2456.8973575065,-3.5236191749572754,0.9996949434280396,-5.17125874323534,-0.04888240993022919,0.3873436007933204,698.1367521367522,26,91
0.13,-2506.30810546875,2407.532290238917,-1.0410279035568237,0.8499862551689148,-1.5278111580374942,-0.028616370633244514,0.3980117870670441,625.0512820512821,35,82
0.14,2240.28662109375,2391.867426689658,0.9366266131401062,0.17544817924499512,1.3745920263128266,-0.011642314493656158,0.4076757183646194,562.7692307692307,49,68
0.15,5414.79150390625,2318.6226243144606,2.335348129272461,0.01062184851616621,3.4273543591111197,0.001803932711482048,0.41485054989541864,506.7008547008547,60,57
0.16,7935.28857421875,2283.2344852334045,3.475459098815918,0.00035912031307816505,5.100579829899596,0.014222847297787666,0.42162796327678354,458.96581196581195,69,48
0.17,9421.2890625,2306.387801431704,4.08486795425415,4.073920354130678e-05,5.994946836194217,0.021188532933592796,0.4264775219860191,416.9316239316239,70,47
0.18,11192.7177734375,2283.758127996768,4.901008605957031,1.5625994365109364e-06,7.192713909441931,0.02987626940011978,0.4316368947309291,380.38461538461536,81,36
0.19,12545.150390625,2292.5670632418355,5.472097396850586,1.300804228776542e-07,8.030843501000515,0.03910750895738602,0.4349914997412965,346.8974358974359,89,28
0.2,12960.1201171875,2359.061749264335,5.493760585784912,1.180265343236897e-07,8.062636074384525,0.041502147912979126,0.43712364647746604,316.5213675213675,86,31
0.21,13458.1767578125,2319.5036081222024,5.802179336547852,2.8931776085983074e-08,8.515271804721797,0.044948212802410126,0.44055304973320364,289.9230769230769,85,32
0.22,13746.85546875,2273.779663724698,6.045816421508789,9.27571619513401e-09,8.872833422939994,0.04973718151450157,0.44241627101244707,266.4273504273504,84,33
0.23,13494.58984375,2253.0107277644047,5.9895806312561035,1.2085028977537604e-08,8.79030145365982,0.051987916231155396,0.44371138339093097,244.84615384615384,86,31
0.24,13591.3095703125,2184.5568955410445,6.221540927886963,4.027923328209226e-09,9.130725442750617,0.055002402514219284,0.4460079651052532,225.34188034188034,87,30
0.25,13537.708984375,2108.880765645609,6.4193806648254395,1.554675610471179e-09,9.421075575651058,0.058199264109134674,0.44673962047624904,208.53846153846155,87,30
0.26,13472.4853515625,2110.6929307397872,6.382967948913574,1.8542215540762186e-09,9.367635936920262,0.05995103344321251,0.4495560215965374,191.54700854700855,89,28
0.27,13158.984375,2133.633359069809,6.1674065589904785,5.214246812101919e-09,9.05127828999722,0.060671690851449966,0.45189842805320435,176.7094017094017,86,31
0.28,12508.4267578125,2116.351161647637,5.910373687744141,1.7506835092717665e-08,8.674057535779871,0.053370095789432526,0.45322310590205106,163.35042735042734,85,32
0.29,11893.7744140625,2067.178939370148,5.753625869750977,3.619330612991689e-08,8.44401439327379,0.05216781049966812,0.4536146622921145,151.0940170940171,85,32
0.3,11748.158203125,2094.292981090648,5.60960578918457,6.99280064964114e-08,8.232650684941747,0.055014725774526596,0.456348231827112,139.2136752136752,84,33
0.31,11262.87109375,2018.7103846267373,5.579240322113037,8.025621411889006e-08,8.188086763520927,0.05546330660581589,0.45430428438784987,128.87179487179486,84,33
0.32,11516.1015625,1907.7232175329887,6.036567687988281,9.689014035529908e-09,8.859260268594713,0.07211222581651688,0.455785242606948,119.07692307692308,86,31
0.33,10905.3857421875,1909.5872052040932,5.710860252380371,4.404997966389601e-08,8.38125154660503,0.06663368141593749,0.45533431471294644,110.31623931623932,83,34
0.34,10489.8154296875,1974.9918114464456,5.311320781707764,2.6597032842801127e-07,7.7948881345788195,0.064289680289958,0.4558333333333333,102.56410256410257,85,32
0.35,10408.796722672943,1932.622451265325,5.385840734623622,1.9119802621511268e-07,7.904253245147252,0.06599098460794957,0.45692749461593685,95.24786324786325,83,34
0.36,10307.269393007979,1943.44588740203,5.303605034656552,2.751773451989618e-07,7.783564232909484,0.06668897535940953,0.4594072786948547,88.53846153846153,85,32
0.37,10198.550828200121,1792.8896947510827,5.688331445073114,4.883835452729143e-08,8.348188240166072,0.07006710426729365,0.46216300614135525,82.11111111111111,88,29
0.38,9801.971483018664,1758.081525821631,5.575379377493747,8.167204174380555e-08,8.182419924558298,0.06737213475420943,0.46153846153846156,76.44444444444444,88,29
0.39,8776.499301486545,1757.9357393091302,4.992502914205336,1.0603307124107393e-06,7.326991143152019,0.06306901099943106,0.4585278276481149,71.41025641025641,83,34
0.4,8413.100986578525,1814.3361828561447,4.637013286773868,4.669985423928808e-06,6.805275002684354,0.05362904107334606,0.45832264683252116,66.64957264957265,79,38
0.41,8475.073521540715,1833.176714783164,4.623162324284259,4.941068246047184e-06,6.784947347151748,0.056809673357779034,0.4592959295929593,62.15384615384615,81,36
0.42,7536.02726810814,1816.8753280055143,4.147795477183819,3.211250710622869e-05,6.087299546377771,0.04758439137367532,0.457657125995869,57.93162393162393,75,42
0.43,7557.6730233216895,1818.2619121877747,4.1565370602896925,3.106258734828975e-05,6.100128683004137,0.04382457397978528,0.46037735849056605,54.35897435897436,81,36
0.44,6955.175354525574,1748.0930800190986,3.978721404497286,6.052925830908956e-05,5.839166645025614,0.034722601684765764,0.4580818242790074,50.97435897435897,78,39
